3.560556988930835500000000000000, 0.393905032597539060000000000000, 0.056682290616109188000000000000, 0.738039711006194810000000000000, 0.496170518995484590000000000000, -0.155216177567585990000000000000, -0.101664456888303940000000000000, -0.025128704814280867000000000000, -0.061621052760670203000000000000, -0.221704538553650520000000000000, -0.082993508920602310000000000000, 0.115411393230704320000000000000, 
3.068438666050985900000000000000, 0.260433774516079630000000000000, 0.156745104891559680000000000000, 0.593037720879400210000000000000, 0.609022649509360910000000000000, -0.169591902307767660000000000000, -0.110808786623145470000000000000, -0.123077148393661240000000000000, -0.114162294236121950000000000000, -0.138613669867429510000000000000, -0.026225457355785797000000000000, 0.186969947608003400000000000000, 
3.243684373026727700000000000000, 0.740153519056039320000000000000, -0.126838399206397500000000000000, 0.041029477614764054000000000000, 0.227948702130538670000000000000, -0.060863923276345377000000000000, -0.267990742113577980000000000000, -0.134212404942144930000000000000, -0.046403223630882062000000000000, 0.015715229565213928000000000000, -0.078189949905007300000000000000, -0.136439833590771940000000000000, 
3.121019594126104700000000000000, 0.622247653587723270000000000000, -0.248098337187186990000000000000, 0.026113386340567812000000000000, 0.172981801060727300000000000000, -0.092633272575914694000000000000, -0.187523935871258620000000000000, -0.053302159004270377000000000000, 0.089170696727521093000000000000, 0.092488829977691589000000000000, -0.058115903145132874000000000000, -0.158024131231924800000000000000, 
2.722934892725771000000000000000, 0.458183304891186970000000000000, 0.192497580406850390000000000000, 0.715421332500425830000000000000, 0.739966065357896440000000000000, 0.171023463175946410000000000000, -0.054473954881386732000000000000, -0.026359948820895263000000000000, -0.105810106716619450000000000000, -0.194836352502948870000000000000, -0.070411348637741289000000000000, 0.102406629500511770000000000000, 
2.470417731006603600000000000000, 0.496788450083192950000000000000, 0.312504582482483360000000000000, 0.753043915623578970000000000000, 0.641653011945207070000000000000, 0.133109532833969980000000000000, -0.025845501546229221000000000000, -0.056614034253820285000000000000, -0.170844184178942700000000000000, -0.208105134032679940000000000000, -0.006118499214328110300000000000, 0.082171622002620515000000000000, 
2.716002081319129700000000000000, 0.683007778778318200000000000000, 0.014697649216903086000000000000, 0.217632700657489960000000000000, 0.313060135001772430000000000000, 0.063008057368546866000000000000, 0.022759215337442296000000000000, 0.147951630187655720000000000000, 0.173566735371340760000000000000, 0.202458202257408650000000000000, 0.049022965166977295000000000000, -0.064155937258112097000000000000, 
2.402614168682771100000000000000, 0.699441593805473880000000000000, 0.041821989741273269000000000000, 0.073173565170464513000000000000, 0.213992125595633960000000000000, 0.133688561302011510000000000000, 0.124117886071597070000000000000, 0.280500045534170410000000000000, 0.296345976401105770000000000000, 0.103093629254563890000000000000, -0.040190153912157661000000000000, -0.114611974345734530000000000000, 
2.919298318297939100000000000000, -0.189029127795313560000000000000, -0.513186360542695840000000000000, 0.489043702760003640000000000000, 0.795450750261941450000000000000, 0.276008795046383200000000000000, 0.081004338156716038000000000000, 0.190081061350822700000000000000, 0.184882380259175800000000000000, 0.008443219134754043100000000000, -0.124071985343174800000000000000, -0.029506596473574509000000000000, 
2.872653667437755400000000000000, 0.352134390597973910000000000000, -0.386313460273405070000000000000, 0.100323187896883550000000000000, 0.417607730129412710000000000000, 0.175818627615057290000000000000, 0.144228838582547810000000000000, 0.384516257999735990000000000000, 0.315731992972033800000000000000, 0.124271199964642640000000000000, -0.133328414919788030000000000000, -0.113775393671263940000000000000, 
2.583538848253209800000000000000, 0.086029039093893367000000000000, -0.438830896312135950000000000000, 0.472835544612549620000000000000, 0.902484635722848980000000000000, 0.399828668158414670000000000000, 0.110979158345579920000000000000, 0.234337006888765020000000000000, 0.117693198538033510000000000000, 0.069606905677952635000000000000, -0.129223650179951410000000000000, 0.004021002570147702600000000000, 
2.382391976737825900000000000000, -0.021557616984305472000000000000, -0.406234675297148850000000000000, 0.456734378219760480000000000000, 0.819666772512226300000000000000, 0.338294233360682430000000000000, 0.086190288592745579000000000000, 0.201537973721918560000000000000, 0.071066300952393524000000000000, 0.007159244083796756400000000000, -0.126843574666772180000000000000, 0.015615257197311161000000000000, 
2.521404941303063500000000000000, 0.386307855488280620000000000000, -0.236166663748152210000000000000, 0.284354132668715680000000000000, 0.583951136221800060000000000000, 0.254931330155704790000000000000, 0.123968916909780180000000000000, 0.333080838284846860000000000000, 0.230872141274883090000000000000, 0.077730223737595860000000000000, -0.190445130463861270000000000000, -0.131548816197396560000000000000, 
2.258590934325812600000000000000, 0.327532955492243260000000000000, -0.189560271193551120000000000000, 0.302594166641746710000000000000, 0.639071599532286760000000000000, 0.383880013694997140000000000000, 0.180893825135577830000000000000, 0.241211259136374810000000000000, 0.148892976997274500000000000000, -0.051854136785788207000000000000, -0.166613378470685720000000000000, -0.033154870887210641000000000000, 
2.006376989696779100000000000000, 0.360571630174880700000000000000, -0.005260553001617374000000000000, 0.496800937459673690000000000000, 0.779052488892457480000000000000, 0.465292448415675080000000000000, 0.190691663615960460000000000000, 0.202524496353169710000000000000, 0.175469798984547450000000000000, 0.048618900997934700000000000000, -0.133935359102028030000000000000, -0.049909428739097372000000000000, 
2.270824497337565100000000000000, 0.336437673748176010000000000000, -0.041235977347070296000000000000, 0.472039233207332430000000000000, 0.653465662017227330000000000000, 0.304464263478246620000000000000, 0.215136444514336780000000000000, 0.364456063900961580000000000000, 0.212829087318926470000000000000, 0.064060775339946752000000000000, -0.186466217010322180000000000000, -0.094242551436416133000000000000, 
